dumbass,‚Ü‚Ê‚¯ 
dumbbell,ƒ_ƒ“ƒxƒ‹
dumber,‹ğ‚©
dumbest,”ñí¯
Dumbledore,ƒ_ƒ“ƒuƒ‹ƒhƒA
Dumbo,ƒ_ƒ“ƒ{
dummy,ƒ_ƒ~[
dump,ƒ_ƒ“ƒv
dumping,ƒ_ƒ“ƒsƒ“ƒO
dumpling,’cq
dumpster,ƒ_ƒ“ƒvƒXƒ^[
dumpy,‚İ‚·‚Ú‚ç‚µ‚¢@
dun,Å‚°’ƒF
dunce,—ò“™¶
dune,»‹u
dung,•³
dungeon,ƒ_ƒ“ƒWƒ‡ƒ“
dunk,‰t‘Ì‚ÉZ‚·
Dunkin,ƒ_ƒ“ƒLƒ“
dunno,don't know
duo,ƒfƒ…ƒI
duodenal,\“ñw’°‚Ì
duodenum,\“ñw’°
duomo,‘å‹³‰ï“° 
duopoly,•¡è
dupe,‚¾‚Ü‚³‚ê‚â‚·‚¢l
duped,‚¾‚Ü‚³‚ê‚é
duplex,ƒfƒ…ƒvƒŒƒbƒNƒX
duplicate,•¡»
duplication,d•¡
duplicative,d•¡‚µ‚½
duplicitous,“ñ–‡ã‚Ì
duplicity,“ñ–‡ã
Dupont,ƒfƒ…ƒ|ƒ“
durability,‘Ï‹v«
durable,‘Ï‹v«‚Ì‚ ‚é
duration,ƒfƒ…ƒŒ[ƒVƒ‡ƒ“
duress,‹­—v
Durham,ƒ_[ƒ‰ƒ€
durian,ƒhƒŠƒAƒ“
during,ŠÔ‚É
dusk,—[•é‚ê
dusky,”–ˆÃ‚¢
dust,‚Ù‚±‚è
dustbin,‚²‚İ” 
duster,ƒ_ƒXƒ^[
dustpan,‚¿‚è‚Æ‚è
dusty,‚Ù‚±‚è‚Á‚Û‚¢?
Dutch,ƒIƒ‰ƒ“ƒ_Œê
Dutchman,ƒIƒ‰ƒ“ƒ_l
dutiful,]‡‚È
dutifully,—¥‹`‚É
duty,”C–±
DVD,DVD
Dvorak,ƒhƒ{ƒ‹ƒU[ƒN
dwarf,ƒhƒ[ƒt
dweeb,•Ïl
dwell,ƒhƒGƒ‹
dweller,Zl
dwelling,Z‹
dwelt,ˆÚZ‚µ‚½
dwindle,ã‚èŠ‚¦‚é
DX,DX
dye,õ—¿
dyer,ƒ_ƒCƒA[
dying,•m€
dyke,ƒ_ƒCƒN
dynamic,ƒ_ƒCƒiƒ~ƒbƒN
dynamical,“®—ÍŠw“I‚È
dynamically,“®“I‚É
dynamics,ƒ_ƒCƒiƒ~ƒNƒX
dynamism,ƒ_ƒCƒiƒ~ƒYƒ€
dynamite,ƒ_ƒCƒiƒ}ƒCƒg
dynamo,ƒ_ƒCƒiƒ‚
dynastic,‰¤’©‚Ì
dynasty,‰¤’©
dyne,ƒ_ƒCƒ“
Dynegy,Dynegy
dysentery,Ô—Ÿ
dysfunction,‹@”\•s‘S
dysfunctional,‹@”\•s‘S‚Ì
dysgenesis,”­ˆç•s‘S
dyslexia,¸“ÇÇ
dyspepsia,Á‰»•s—Ç
dyspeptic,Á‰»•s—Ç‚Ì
dyspnea,ŒÄ‹z¢“ï
dyspnoea,ŒÄ‹z¢“ï
dystrophin,ƒWƒXƒgƒƒtƒBƒ“
dystrophy,ƒWƒXƒgƒƒtƒB[
